"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22"
" Pair "," Player Name                     ","Total","Round","Round","Round","Round","Round","Round","Round","  Num  "," USCF I "," Rtg (Pre->Post)       "," Pts ","  1  ","  2  ","  3  ","  4  ","  5  ","  6  ","  7  "," "
"    1 "," GARY HUA                        ","6.0  ","  39","  21","  18","  14","   7","  12","   4","   ON "," 15445895 "," R: 1794   ->1817     ","N:2  ","    ","B    ","    ","B    ","    ","B    ","    ","    1 "
"    2 "," AKSHESH ARURI                 ","6.0  ","  63","  58","   4","  17","  16","  20","   7","   MI "," 14598900 "," R: 1553   ->1663     ","N:2  ","B    ","    ","B    ","    ","B    ","    ","B    ","    2 "
"    3 "," AITYA BAJAJ                    ","6.0  ","   8","  61","  25","  21","  11","  13","  12","   MI "," 14959604 "," R: 1384   ->1640     ","N:2  ","    ","B    ","    ","B    ","    ","B    ","    ","    3 "
"    4 "," PATRICK H SCHIING             ","5.5  ","  23","  28","   2","  26","   5","  19","   1","   MI "," 12616049 "," R: 1716   ->1744     ","N:2  ","    ","B    ","    ","B    ","    ","B    ","B    ","    4 "
"    5 "," HANSHI ZUO                      ","5.5  ","  45","  37","  12","  13","   4","  14","  17","   MI "," 14601533 "," R: 1655   ->1690     ","N:2  ","B    ","    ","B    ","    ","B    ","    ","B    ","    5 "
"    6 "," HANSEN SONG                     ","5.0  ","  34","  29","  11","  35","  10","  27","  21","   OH "," 15055204 "," R: 1686   ->1687     ","N:3  ","    ","B    ","    ","B    ","B    ","    ","B    ","    6 "
"    7 "," GARY EE SATHE               ","5.0  ","  57","  46","  13","  11","   1","   9","   2","   MI "," 11146376 "," R: 1649   ->1673     ","N:3  ","    ","B    ","    ","B    ","B    ","    ","    ","    7 "
"    8 "," EZEKIE HOUGHTON                ","5.0  ","   3","  32","  14","   9","  47","  28","  19","   MI "," 15142253 "," R: 1641P17->1657P24  ","N:3  ","B    ","    ","B    ","    ","B    ","    ","    ","    8 "
"    9 "," STEFANO EE                     ","5.0  ","  25","  18","  59","   8","  26","   7","  20","   ON "," 14954524 "," R: 1411   ->1564     ","N:2  ","    ","B    ","    ","B    ","    ","B    ","B    ","    9 "
"   10 "," ANVIT RAO                       ","5.0  ","  16","  19","  55","  31","   6","  25","  18","   MI "," 14150362 "," R: 1365   ->1544     ","N:3  ","    ","    ","B    ","B    ","    ","B    ","    ","   10 "
"   11 "," CAMERON IIAM MC EMAN        ","4.5  ","  38","  56","   6","   7","   3","  34","  26","   MI "," 12581589 "," R: 1712   ->1696     ","N:3  ","B    ","    ","B    ","    ","B    ","    ","B    ","   11 "
"   12 "," KENNETH J TACK                  ","4.5  ","  42","  33","   5","  38","H    ","   1","   3","   MI "," 12681257 "," R: 1663   ->1670     ","N:3  ","    ","B    ","    ","B    ","     ","    ","B    ","   12 "
"   13 "," TORRANCE HENRY JR               ","4.5  ","  36","  27","   7","   5","  33","   3","  32","   MI "," 15082995 "," R: 1666   ->1662     ","N:3  ","B    ","    ","B    ","B    ","    ","    ","B    ","   13 "
"   14 "," BRAEY SHA                    ","4.5  ","  54","  44","   8","   1","  27","   5","  31","   MI "," 10131499 "," R: 1610   ->1618     ","N:3  ","    ","B    ","    ","    ","B    ","B    ","    ","   14 "
"   15 "," ZACHARY JAMES HOUGHTON          ","4.5  ","  19","  16","  30","  22","  54","  33","  38","   MI "," 15619130 "," R: 1220P13->1416P20  ","N:3  ","B    ","B    ","    ","    ","B    ","B    ","    ","   15 "
"   16 "," MIKE NIKITIN                    ","4.0  ","  10","  15","H    ","  39","   2","  36","U    ","   MI "," 10295068 "," R: 1604   ->1613     ","N:3  ","B    ","    ","     ","B    ","    ","B    ","     ","   16 "
"   17 "," RONA GRZEGORCZYK              ","4.0  ","  48","  41","  26","   2","  23","  22","   5","   MI "," 10297702 "," R: 1629   ->1610     ","N:3  ","    ","B    ","    ","B    ","    ","B    ","    ","   17 "
"   18 "," AVI SUNEEN                   ","4.0  ","  47","   9","   1","  32","  19","  38","  10","   MI "," 11342094 "," R: 1600   ->1600     ","N:3  ","B    ","    ","B    ","    ","B    ","    ","B    ","   18 "
"   19 "," IPANKAR ROY                    ","4.0  ","  15","  10","  52","  28","  18","   4","   8","   MI "," 14862333 "," R: 1564   ->1570     ","N:3  ","    ","B    ","    ","B    ","    ","    ","B    ","   19 "
"   20 "," JASON ZHENG                     ","4.0  ","  40","  49","  23","  41","  28","   2","   9","   MI "," 14529060 "," R: 1595   ->1569     ","N:4  ","    ","B    ","    ","B    ","    ","B    ","    ","   20 "
"   21 "," INH ANG BUI                   ","4.0  ","  43","   1","  47","   3","  40","  39","   6","   ON "," 15495066 "," R: 1563P22->1562     ","N:3  ","B    ","    ","B    ","    ","    ","B    ","    ","   21 "
"   22 "," EUGENE  MCCURE                ","4.0  ","  64","  52","  28","  15","H    ","  17","  40","   MI "," 12405534 "," R: 1555   ->1529     ","N:4  ","    ","B    ","    ","B    ","     ","    ","B    ","   22 "
"   23 "," AAN BUI                        ","4.0  ","   4","  43","  20","  58","  17","  37","  46","   ON "," 15030142 "," R: 1363   ->1371     ","     ","B    ","    ","B    ","    ","B    ","    ","B    ","   23 "
"   24 "," MICHAE R ARICH               ","4.0  ","  28","  47","  43","  25","  60","  44","  39","   MI "," 13469010 "," R: 1229   ->1300     ","N:4  ","B    ","    ","B    ","B    ","    ","    ","B    ","   24 "
"   25 "," OREN SCHIEBERT                ","3.5  ","   9","  53","   3","  24","  34","  10","  47","   MI "," 12486656 "," R: 1745   ->1681     ","N:4  ","B    ","    ","B    ","    ","B    ","    ","B    ","   25 "
"   26 "," MAX ZHU                         ","3.5  ","  49","  40","  17","   4","   9","  32","  11","   ON "," 15131520 "," R: 1579   ->1564     ","N:4  ","B    ","    ","B    ","    ","B    ","    ","    ","   26 "
"   27 "," GAURAV GIANI                  ","3.5  ","  51","  13","  46","  37","  14","   6","U    ","   MI "," 14476567 "," R: 1552   ->1539     ","N:4  ","    ","B    ","    ","B    ","    ","B    ","     ","   27 "
"   28 "," SOFIA AINA STANESCU-BEU      ","3.5  ","  24","   4","  22","  19","  20","   8","  36","   MI "," 14882954 "," R: 1507   ->1513     ","N:3  ","    ","    ","B    ","    ","B    ","B    ","    ","   28 "
"   29 "," CHIEOZIE OKORIE                ","3.5  ","  50","   6","  38","  34","  52","  48","U    ","   MI "," 15323285 "," R: 1602P6 ->1508P12  ","N:4  ","B    ","    ","B    ","    ","    ","B    ","     ","   29 "
"   30 "," GEORGE AVERY JONES              ","3.5  ","  52","  64","  15","  55","  31","  61","  50","   ON "," 12577178 "," R: 1522   ->1444     ","     ","    ","B    ","B    ","    ","    ","B    ","B    ","   30 "
"   31 "," RISHI SHETTY                    ","3.5  ","  58","  55","  64","  10","  30","  50","  14","   MI "," 15131618 "," R: 1494   ->1444     ","     ","B    ","    ","B    ","    ","B    ","    ","B    ","   31 "
"   32 "," JOSHUA PHIIP MATHES           ","3.5  ","  61","   8","  44","  18","  51","  26","  13","   ON "," 14073750 "," R: 1441   ->1433     ","N:4  ","    ","B    ","    ","B    ","    ","B    ","    ","   32 "
"   33 "," JAE GE                         ","3.5  ","  60","  12","  50","  36","  13","  15","  51","   MI "," 14691842 "," R: 1449   ->1421     ","     ","B    ","    ","B    ","    ","B    ","    ","B    ","   33 "
"   34 "," MICHAE JEFFERY THOMAS          ","3.5  ","   6","  60","  37","  29","  25","  11","  52","   MI "," 15051807 "," R: 1399   ->1400     ","     ","B    ","    ","B    ","B    ","    ","B    ","    ","   34 "
"   35 "," JOSHUA AVI EE                ","3.5  ","  46","  38","  56","   6","  57","  52","  48","   MI "," 14601397 "," R: 1438   ->1392     ","     ","    ","    ","B    ","    ","B    ","B    ","    ","   35 "
"   36 "," SIHARTH JHA                   ","3.5  ","  13","  57","  51","  33","H    ","  16","  28","   MI "," 14773163 "," R: 1355   ->1367     ","N:4  ","    ","B    ","    ","B    ","     ","    ","B    ","   36 "
"   37 "," AMIYATOSH PNANANAM            ","3.5  ","B    ","   5","  34","  27","H    ","  23","  61","   MI "," 15489571 "," R:  980P12->1077P17  ","     ","     ","B    ","    ","    ","     ","B    ","    ","   37 "
"   38 "," BRIAN IU                       ","3.0  ","  11","  35","  29","  12","H    ","  18","  15","   MI "," 15108523 "," R: 1423   ->1439     ","N:4  ","    ","B    ","    ","    ","     ","B    ","B    ","   38 "
"   39 "," JOE R HENON                   ","3.0  ","   1","  54","  40","  16","  44","  21","  24","   MI "," 12923035 "," R: 1436P23->1413     ","N:4  ","B    ","    ","B    ","    ","B    ","    ","    ","   39 "
"   40 "," FOREST ZHANG                    ","3.0  ","  20","  26","  39","  59","  21","  56","  22","   MI "," 14892710 "," R: 1348   ->1346     ","     ","B    ","B    ","    ","    ","B    ","    ","    ","   40 "
"   41 "," KYE IIAM MURPHY             ","3.0  ","  59","  17","  58","  20","X    ","U    ","U    ","   MI "," 15761443 "," R: 1403P5 ->1341P9   ","     ","B    ","    ","B    ","    ","     ","     ","     ","   41 "
"   42 "," JARE GE                        ","3.0  ","  12","  50","  57","  60","  61","  64","  56","   MI "," 14462326 "," R: 1332   ->1256     ","     ","B    ","    ","B    ","B    ","    ","    ","B    ","   42 "
"   43 "," ROBERT GEN VASEY               ","3.0  ","  21","  23","  24","  63","  59","  46","  55","   MI "," 14101068 "," R: 1283   ->1244     ","     ","    ","B    ","    ","    ","B    ","B    ","    ","   43 "
"   44 "," JUSTIN  SCHIING              ","3.0  ","B    ","  14","  32","  53","  39","  24","  59","   MI "," 15323504 "," R: 1199   ->1199     ","     ","     ","    ","B    ","B    ","    ","B    ","    ","   44 "
"   45 "," EREK YAN                       ","3.0  ","   5","  51","  60","  56","  63","  55","  58","   MI "," 15372807 "," R: 1242   ->1191     ","     ","    ","B    ","    ","B    ","    ","B    ","    ","   45 "
"   46 "," JACOB AEXANER AVAEY        ","3.0  ","  35","   7","  27","  50","  64","  43","  23","   MI "," 15490981 "," R:  377P3 ->1076P10  ","     ","B    ","    ","B    ","    ","B    ","    ","    ","   46 "
"   47 "," ERIC RIGHT                     ","2.5  ","  18","  24","  21","  61","   8","  51","  25","   MI "," 12533115 "," R: 1362   ->1341     ","     ","    ","B    ","    ","B    ","    ","B    ","    ","   47 "
"   48 "," ANIE KHAIN                    ","2.5  ","  17","  63","H    ","  52","H    ","  29","  35","   MI "," 14369165 "," R: 1382   ->1335     ","     ","B    ","    ","     ","B    ","     ","    ","B    ","   48 "
"   49 "," MICHAE J MARTIN                ","2.5  ","  26","  20","  63","  64","  58","H    ","U    ","   MI "," 12531685 "," R: 1291P12->1259P17  ","     ","    ","    ","B    ","    ","B    ","     ","     ","   49 "
"   50 "," SHIVAM JHA                      ","2.5  ","  29","  42","  33","  46","H    ","  31","  30","   MI "," 14773178 "," R: 1056   ->1111     ","     ","    ","B    ","    ","B    ","     ","B    ","    ","   50 "
"   51 "," TEJAS AYYAGARI                  ","2.5  ","  27","  45","  36","  57","  32","  47","  33","   MI "," 15205474 "," R: 1011   ->1097     ","     ","B    ","    ","B    ","    ","B    ","    ","    ","   51 "
"   52 "," ETHAN GUO                       ","2.5  ","  30","  22","  19","  48","  29","  35","  34","   MI "," 14918803 "," R:  935   ->1092     ","N:4  ","B    ","    ","B    ","    ","B    ","    ","B    ","   52 "
"   53 "," JOSE C YBARRA                   ","2.0  ","H    ","  25","H    ","  44","U    ","  57","U    ","   MI "," 12578849 "," R: 1393   ->1359     ","     ","     ","B    ","     ","    ","     ","    ","     ","   53 "
"   54 "," ARRY HOGE                     ","2.0  ","  14","  39","  61","B    ","  15","  59","  64","   MI "," 12836773 "," R: 1270   ->1200     ","     ","B    ","B    ","    ","     ","    ","B    ","    ","   54 "
"   55 "," AEX KONG                       ","2.0  ","  62","  31","  10","  30","B    ","  45","  43","   MI "," 15412571 "," R: 1186   ->1163     ","     ","    ","B    ","    ","B    ","     ","    ","B    ","   55 "
"   56 "," MARISA RICCI                    ","2.0  ","H    ","  11","  35","  45","H    ","  40","  42","   MI "," 14679887 "," R: 1153   ->1140     ","     ","     ","B    ","    ","    ","     ","B    ","    ","   56 "
"   57 "," MICHAE U                      ","2.0  ","   7","  36","  42","  51","  35","  53","B    ","   MI "," 15113330 "," R: 1092   ->1079     ","     ","B    ","    ","    ","B    ","    ","B    ","     ","   57 "
"   58 "," VIRAJ MOHIE                    ","2.0  ","  31","   2","  41","  23","  49","B    ","  45","   MI "," 14700365 "," R:  917   -> 941     ","     ","    ","B    ","    ","B    ","    ","     ","B    ","   58 "
"   59 "," SEAN M MC CORMICK               ","2.0  ","  41","B    ","   9","  40","  43","  54","  44","   MI "," 12841036 "," R:  853   -> 878     ","     ","    ","     ","B    ","B    ","    ","    ","B    ","   59 "
"   60 "," JUIA SHEN                      ","1.5  ","  33","  34","  45","  42","  24","H    ","U    ","   MI "," 14579262 "," R:  967   -> 984     ","     ","    ","B    ","B    ","    ","B    ","     ","     ","   60 "
"   61 "," JEZZE FARKAS                   ","1.5  ","  32","   3","  54","  47","  42","  30","  37","   ON "," 15771592 "," R:  955P11-> 979P18  ","     ","B    ","    ","B    ","    ","B    ","    ","B    ","   61 "
"   62 "," ASHIN BAAJI                   ","1.0  ","  55","U    ","U    ","U    ","U    ","U    ","U    ","   MI "," 15219542 "," R: 1530   ->1535     ","     ","B    ","     ","     ","     ","     ","     ","     ","   62 "
"   63 "," THOMAS JOSEPH HOSMER            ","1.0  ","   2","  48","  49","  43","  45","H    ","U    ","   MI "," 15057092 "," R: 1175   ->1125     ","     ","    ","B    ","    ","B    ","B    ","     ","     ","   63 "
"   64 "," BEN I                          ","1.0  ","  22","  30","  31","  49","  46","  42","  54","   MI "," 15006561 "," R: 1163   ->1112     ","     ","B    ","    ","    ","B    ","    ","B    ","B    ","   64 "
