"GEO_ID","NAME","B25077_001E","B25077_001M"
"310M100US23300","Freeport, IL Micro Area","104500","3807"
"310M100US23340","Fremont, NE Micro Area","110100","3194"
"310M100US23380","Fremont, OH Micro Area","113100","2534"
"310M100US23420","Fresno, CA Metro Area","236400","2220"
"310M100US23460","Gadsden, AL Metro Area","102000","3761"
"310M100US23500","Gaffney, SC Micro Area","82300","3305"
"310M100US23540","Gainesville, FL Metro Area","179100","4188"
"310M100US23580","Gainesville, GA Metro Area","174400","2825"
"310M100US23620","Gainesville, TX Micro Area","111300","7362"
"310M100US23660","Galesburg, IL Micro Area","81800","1842"
"310M100US23700","Gallup, NM Micro Area","72200","10453"
"310M100US23780","Garden City, KS Micro Area","105300","4485"
"310M100US23820","Gardnerville Ranchos, NV Micro Area","346600","10692"
"310M100US23860","Georgetown, SC Micro Area","170500","8046"
"310M100US23900","Gettysburg, PA Micro Area","202800","3933"
"310M100US23940","Gillette, WY Micro Area","199800","6942"
"310M100US23980","Glasgow, KY Micro Area","90900","3908"
"310M100US24020","Glens Falls, NY Metro Area","164800","2557"
"310M100US24100","Gloversville, NY Micro Area","98700","4444"
"310M100US24140","Goldsboro, NC Metro Area","107200","3330"
"310M100US24180","Granbury, TX Micro Area","148600","6272"
"310M100US24220","Grand Forks, ND-MN Metro Area","136000","2672"
"310M100US24260","Grand Island, NE Micro Area","105100","2386"
"310M100US24300","Grand Junction, CO Metro Area","222800","3815"
"310M100US24340","Grand Rapids-Wyoming, MI Metro Area","141100","980"
"310M100US24380","Grants, NM Micro Area","81300","4740"
"310M100US24420","Grants Pass, OR Micro Area","242600","6017"
"310M100US24460","Great Bend, KS Micro Area","72500","4347"
"310M100US24500","Great Falls, MT Metro Area","151200","2478"
"310M100US24540","Greeley, CO Metro Area","193300","2933"
"310M100US24580","Green Bay, WI Metro Area","157700","1292"
"310M100US24620","Greeneville, TN Micro Area","108000","3855"
"310M100US24660","Greensboro-High Point, NC Metro Area","140900","1406"
"310M100US24700","Greensburg, IN Micro Area","118000","5579"
"310M100US24740","Greenville, MS Micro Area","73600","2471"
"310M100US24780","Greenville, NC Metro Area","124100","3386"
"310M100US24820","Greenville, OH Micro Area","113100","2709"
"310M100US24860","Greenville-Mauldin-Easley, SC Metro Area","139500","1319"
"310M100US24900","Greenwood, MS Micro Area","64600","2945"
"310M100US24940","Greenwood, SC Micro Area","104400","4981"
"310M100US24980","Grenada, MS Micro Area","84900","5072"
"310M100US25020","Guayama, PR Metro Area","89200","1600"
"310M100US25060","Gulfport-Biloxi, MS Metro Area","144500","2758"
"310M100US25100","Guymon, OK Micro Area","87400","5123"
"310M100US25180","Hagerstown-Martinsburg, MD-WV Metro Area","206000","3199"
"310M100US25220","Hammond, LA Micro Area","140000","5969"
"310M100US25260","Hanford-Corcoran, CA Metro Area","208100","4951"
"310M100US25300","Hannibal, MO Micro Area","101700","4352"
"310M100US25340","Harriman, TN Micro Area","121300","5417"
"310M100US25380","Harrisburg, IL Micro Area","69400","3857"
"310M100US25420","Harrisburg-Carlisle, PA Metro Area","166200","1061"
"310M100US25460","Harrison, AR Micro Area","99800","5316"
"310M100US25500","Harrisonburg, VA Metro Area","203000","4484"
"310M100US25540","Hartford-West Hartford-East Hartford, CT Metro Area","258200","1400"
"310M100US25580","Hastings, NE Micro Area","93400","3020"
"310M100US25620","Hattiesburg, MS Metro Area","126300","4686"
"310M100US25660","Havre, MT Micro Area","109700","5745"
"310M100US25700","Hays, KS Micro Area","123600","4999"
"310M100US25720","Heber, UT Micro Area","315100","19347"
"310M100US25740","Helena, MT Micro Area","201500","5244"
"310M100US25760","Helena-West Helena, AR Micro Area","60400","4394"
"310M100US25780","Henderson, NC Micro Area","100500","6626"
"310M100US25820","Hereford, TX Micro Area","78100","6124"
"310M100US25860","Hickory-Lenoir-Morganton, NC Metro Area","118700","1889"
"310M100US25900","Hilo, HI Micro Area","342100","6617"
"310M100US25940","Hilton Head Island-Beaufort, SC Micro Area","262200","7156"
"310M100US25980","Hinesville-Fort Stewart, GA Metro Area","119100","4437"
"310M100US26020","Hobbs, NM Micro Area","93900","3658"
"310M100US26100","Holland-Grand Haven, MI Metro Area","158900","1628"
"310M100US26140","Homosassa Springs, FL Micro Area","134800","4320"
"310M100US26180","Honolulu, HI Metro Area","560300","4382"
"310M100US26220","Hood River, OR Micro Area","326900","21569"
"310M100US26260","Hope, AR Micro Area","64500","5466"
"310M100US26300","Hot Springs, AR Metro Area","128400","4716"
"310M100US26340","Houghton, MI Micro Area","86200","2555"
"310M100US26380","Houma-Bayou Cane-Thibodaux, LA Metro Area","122400","2820"
"310M100US26420","Houston-Sugar Land-Baytown, TX Metro Area","140000","512"
"310M100US26460","Hudson, NY Micro Area","224100","5369"
"310M100US26480","Humboldt, TN Micro Area","86900","2758"
"310M100US26500","Huntingdon, PA Micro Area","111700","3995"
"310M100US26540","Huntington, IN Micro Area","98800","2833"
"310M100US26580","Huntington-Ashland, WV-KY-OH Metro Area","93600","1306"
"310M100US26620","Huntsville, AL Metro Area","154500","2085"
"310M100US26660","Huntsville, TX Micro Area","108100","5397"
"310M100US26700","Huron, SD Micro Area","84000","6549"
"310M100US26740","Hutchinson, KS Micro Area","88700","1870"
"310M100US26780","Hutchinson, MN Micro Area","166200","3090"
"310M100US26820","Idaho Falls, ID Metro Area","157600","2877"
"310M100US26860","Indiana, PA Micro Area","103700","2742"
"310M100US26900","Indianapolis-Carmel, IN Metro Area","144500","751"
"310M100US26940","Indianola, MS Micro Area","65500","2390"
"310M100US26980","Iowa City, IA Metro Area","168900","2624"
"310M100US27020","Iron Mountain, MI-WI Micro Area","92600","4568"
"310M100US27060","Ithaca, NY Metro Area","165900","3553"
"310M100US27100","Jackson, MI Metro Area","123200","2249"
"310M100US27140","Jackson, MS Metro Area","129000","2270"
"310M100US27180","Jackson, TN Metro Area","112000","2820"
"310M100US27220","Jackson, WY-ID Micro Area","535100","37946"
"310M100US27260","Jacksonville, FL Metro Area","183300","1745"
"310M100US27300","Jacksonville, IL Micro Area","91500","3370"
"310M100US27340","Jacksonville, NC Metro Area","144300","2239"
"310M100US27380","Jacksonville, TX Micro Area","71000","4060"
"310M100US27420","Jamestown, ND Micro Area","92800","4857"
"310M100US27460","Jamestown-Dunkirk-Fredonia, NY Micro Area","80900","1534"
"310M100US27500","Janesville, WI Metro Area","139000","1671"
"310M100US27540","Jasper, IN Micro Area","118500","3787"
"310M100US27580","Jayuya, PR Micro Area","96500","3549"
"310M100US27620","Jefferson City, MO Metro Area","131600","2613"
"310M100US27660","Jennings, LA Micro Area","85400","2494"
"310M100US27700","Jesup, GA Micro Area","86400","5670"
"310M100US27740","Johnson City, TN Metro Area","123700","2412"
"310M100US27780","Johnstown, PA Metro Area","87600","1614"
"310M100US27860","Jonesboro, AR Metro Area","97100","2947"
"310M100US27900","Joplin, MO Metro Area","99500","2029"
"310M100US27940","Juneau, AK Micro Area","299100","10729"
"310M100US27980","Kahului-Wailuku, HI Micro Area","594400","9212"
"310M100US28020","Kalamazoo-Portage, MI Metro Area","139300","1536"
"310M100US28060","Kalispell, MT Micro Area","235200","5579"
"310M100US28100","Kankakee-Bradley, IL Metro Area","147700","3149"
"310M100US28140","Kansas City, MO-KS Metro Area","159600","652"
"310M100US28180","Kapaa, HI Micro Area","561600","16833"
"310M100US28260","Kearney, NE Micro Area","128300","4285"
"310M100US28300","Keene, NH Micro Area","202600","5321"
"310M100US28340","Kendallville, IN Micro Area","114500","3184"
"310M100US28380","Kennett, MO Micro Area","68500","3130"
"310M100US28420","Kennewick-Pasco-Richland, WA Metro Area","167500","1752"
"310M100US28500","Kerrville, TX Micro Area","136700","7959"
"310M100US28540","Ketchikan, AK Micro Area","254900","12533"
"310M100US28580","Key West, FL Micro Area","463100","18693"
"310M100US28620","Kill Devil Hills, NC Micro Area","321200","14669"
"310M100US28660","Killeen-Temple-Fort Hood, TX Metro Area","114500","2118"
"310M100US28700","Kingsport-Bristol-Bristol, TN-VA Metro Area","113500","1874"
"310M100US28740","Kingston, NY Metro Area","242500","3536"
"310M100US28780","Kingsville, TX Micro Area","71900","5693"
"310M100US28820","Kinston, NC Micro Area","93000","3727"
"310M100US28860","Kirksville, MO Micro Area","93200","4318"
"310M100US28900","Klamath Falls, OR Micro Area","172800","5203"
"310M100US28940","Knoxville, TN Metro Area","151800","1423"
"310M100US28980","Kodiak, AK Micro Area","214000","21178"
"310M100US29020","Kokomo, IN Metro Area","105700","2193"
"310M100US29060","Laconia, NH Micro Area","228100","4498"
"310M100US29100","La Crosse, WI-MN Metro Area","151700","2140"
"310M100US29140","Lafayette, IN Metro Area","123700","2053"
"310M100US29180","Lafayette, LA Metro Area","145500","3084"
"310M100US29220","La Follette, TN Micro Area","87900","2905"
"310M100US29260","La Grande, OR Micro Area","154100","6643"
"310M100US29300","LaGrange, GA Micro Area","129100","4787"
"310M100US29340","Lake Charles, LA Metro Area","116600","2733"
"310M100US29380","Lake City, FL Micro Area","127100","8418"
"310M100US29420","Lake Havasu City-Kingman, AZ Metro Area","158200","3283"
"310M100US29460","Lakeland-Winter Haven, FL Metro Area","133200","2121"
"310M100US29500","Lamesa, TX Micro Area","48100","4036"
"310M100US29540","Lancaster, PA Metro Area","187300","1386"
"310M100US29580","Lancaster, SC Micro Area","133200","6256"
"310M100US29620","Lansing-East Lansing, MI Metro Area","143600","1378"
"310M100US29660","Laramie, WY Micro Area","194900","6225"
"310M100US29700","Laredo, TX Metro Area","106500","2556"
"310M100US29740","Las Cruces, NM Metro Area","141900","4086"
"310M100US29780","Las Vegas, NM Micro Area","118000","7128"
"310M100US29820","Las Vegas-Paradise, NV Metro Area","226200","1732"
"310M100US29860","Laurel, MS Micro Area","81100","2996"
"310M100US29900","Laurinburg, NC Micro Area","75600","3394"
"310M100US29940","Lawrence, KS Metro Area","179900","2947"
"310M100US29980","Lawrenceburg, TN Micro Area","95300","3892"
"310M100US30020","Lawton, OK Metro Area","106300","3047"
"310M100US30060","Lebanon, MO Micro Area","94400","4811"
"310M100US30100","Lebanon, NH-VT Micro Area","204400","3847"
"310M100US30140","Lebanon, PA Metro Area","160800","2240"
"310M100US30220","Levelland, TX Micro Area","77000","4146"
"310M100US30260","Lewisburg, PA Micro Area","148500","4751"
"310M100US30280","Lewisburg, TN Micro Area","106000","6082"
"310M100US30300","Lewiston, ID-WA Metro Area","165900","3121"
"310M100US30340","Lewiston-Auburn, ME Metro Area","157100","2228"
"310M100US30380","Lewistown, PA Micro Area","93400","2325"
"310M100US30420","Lexington, NE Micro Area","86400","2747"
"310M100US30460","Lexington-Fayette, KY Metro Area","158600","1620"
"310M100US30500","Lexington Park, MD Micro Area","324500","6025"
"310M100US30580","Liberal, KS Micro Area","86500","4828"
"310M100US30620","Lima, OH Metro Area","105400","3030"
"310M100US30660","Lincoln, IL Micro Area","95700","2893"
"310M100US30700","Lincoln, NE Metro Area","145800","1190"
"310M100US30740","Lincolnton, NC Micro Area","151900","5211"
"310M100US30780","Little Rock-North Little Rock-Conway, AR Metro Area","132200","1390"
"310M100US30820","Lock Haven, PA Micro Area","101000","3363"
"310M100US30860","Logan, UT-ID Metro Area","183000","3202"
"310M100US30900","Logansport, IN Micro Area","82400","2504"
"310M100US30940","London, KY Micro Area","95800","4803"
"310M100US30980","Longview, TX Metro Area","102900","2398"
"310M100US31020","Longview, WA Metro Area","193800","4200"
"310M100US31060","Los Alamos, NM Micro Area","300700","13389"
"310M100US31100","Los Angeles-Long Beach-Santa Ana, CA Metro Area","501900","1949"
"310M100US31140","Louisville/Jefferson County, KY-IN Metro Area","145900","892"
"310M100US31180","Lubbock, TX Metro Area","104100","1933"
"310M100US31260","Lufkin, TX Micro Area","82900","2554"
"310M100US31300","Lumberton, NC Micro Area","68900","2230"
"310M100US31340","Lynchburg, VA Metro Area","157300","2372"
"310M100US31380","Macomb, IL Micro Area","87000","2539"
"310M100US31420","Macon, GA Metro Area","120000","2511"
"310M100US31460","Madera-Chowchilla, CA Metro Area","245500","6366"
"310M100US31500","Madison, IN Micro Area","109900","5331"
"310M100US31540","Madison, WI Metro Area","223500","1251"
"310M100US31580","Madisonville, KY Micro Area","79700","3146"
"310M100US31620","Magnolia, AR Micro Area","79500","5890"
"310M100US31660","Malone, NY Micro Area","91400","2808"
"310M100US31700","Manchester-Nashua, NH Metro Area","265100","2028"
"310M100US31740","Manhattan, KS Metro Area","150900","3723"
"310M100US31820","Manitowoc, WI Micro Area","125600","2320"
"310M100US31860","Mankato-North Mankato, MN Metro Area","165000","2108"
"310M100US31900","Mansfield, OH Metro Area","110900","2472"
"310M100US31920","Marble Falls, TX Micro Area","141500","9957"
"310M100US31940","Marinette, WI-MI Micro Area","104900","2588"
"310M100US31980","Marion, IN Micro Area","82500","2809"
"310M100US32020","Marion, OH Micro Area","99200","2638"
"310M100US32060","Marion-Herrin, IL Micro Area","89100","2934"
"310M100US32100","Marquette, MI Micro Area","127700","3859"
"310M100US32140","Marshall, MN Micro Area","137600","4724"
"310M100US32180","Marshall, MO Micro Area","82800","3305"
"310M100US32220","Marshall, TX Micro Area","104600","6722"
"310M100US32260","Marshalltown, IA Micro Area","102700","3537"
"310M100US32270","Marshfield-Wisconsin Rapids, WI Micro Area","117900","2147"
"310M100US32280","Martin, TN Micro Area","84400","3763"
"310M100US32300","Martinsville, VA Micro Area","93000","3475"
"310M100US32340","Maryville, MO Micro Area","98300","6353"
"310M100US32380","Mason City, IA Micro Area","107500","4126"
"310M100US32420","Mayagüez, PR Metro Area","91400","2728"
"310M100US32460","Mayfield, KY Micro Area","84100","3330"
"310M100US32500","Maysville, KY Micro Area","77200","4529"
"310M100US32540","McAlester, OK Micro Area","84800","3216"
"310M100US32580","McAllen-Edinburg-Mission, TX Metro Area","75500","1447"
"310M100US32620","McComb, MS Micro Area","80700","3917"
"310M100US32660","McMinnville, TN Micro Area","90500","3954"
"310M100US32700","McPherson, KS Micro Area","119000","3558"
"310M100US32740","Meadville, PA Micro Area","100400","2354"
"310M100US32780","Medford, OR Metro Area","262500","5261"
"310M100US32820","Memphis, TN-MS-AR Metro Area","136700","1428"
"310M100US32860","Menomonie, WI Micro Area","158300","3515"
"310M100US32900","Merced, CA Metro Area","197700","6148"
"310M100US32940","Meridian, MS Micro Area","78400","2924"
"310M100US32980","Merrill, WI Micro Area","131000","4800"
"310M100US33020","Mexico, MO Micro Area","83900","3426"
"310M100US33060","Miami, OK Micro Area","80200","2382"
"310M100US33100","Miami-Fort Lauderdale-Pompano Beach, FL Metro Area","236900","951"
"310M100US33140","Michigan City-La Porte, IN Metro Area","120500","2530"
"310M100US33180","Middlesborough, KY Micro Area","63900","5624"
"310M100US33220","Midland, MI Micro Area","131900","2850"
"310M100US33260","Midland, TX Metro Area","133100","4842"
"310M100US33300","Milledgeville, GA Micro Area","103000","7911"
"310M100US33340","Milwaukee-Waukesha-West Allis, WI Metro Area","205100","1205"
"310M100US33380","Minden, LA Micro Area","79900","3480"
"310M100US33420","Mineral Wells, TX Micro Area","81600","3313"
"310M100US33460","Minneapolis-St. Paul-Bloomington, MN-WI Metro Area","234000","592"
"310M100US33500","Minot, ND Micro Area","118000","2776"
"310M100US33540","Missoula, MT Metro Area","239000","4105"
"310M100US33580","Mitchell, SD Micro Area","110500","6860"
"310M100US33620","Moberly, MO Micro Area","81300","4102"
"310M100US33660","Mobile, AL Metro Area","124100","1986"
"310M100US33700","Modesto, CA Metro Area","232000","3796"
"310M100US33740","Monroe, LA Metro Area","109500","4048"
"310M100US33780","Monroe, MI Metro Area","156600","2179"
"310M100US33820","Monroe, WI Micro Area","154000","3796"
"310M100US33860","Montgomery, AL Metro Area","128700","1981"
"310M100US33940","Montrose, CO Micro Area","202200","7702"
"310M100US33980","Morehead City, NC Micro Area","208200","7580"
"310M100US34020","Morgan City, LA Micro Area","87200","3048"
"310M100US34060","Morgantown, WV Metro Area","132200","4093"
"310M100US34100","Morristown, TN Metro Area","115000","2789"
"310M100US34140","Moscow, ID Micro Area","187300","8599"
"310M100US34180","Moses Lake, WA Micro Area","152300","6533"
"310M100US34220","Moultrie, GA Micro Area","85600","3904"
"310M100US34260","Mountain Home, AR Micro Area","121900","4267"
"310M100US34300","Mountain Home, ID Micro Area","144400","5261"
"310M100US34340","Mount Airy, NC Micro Area","105000","4058"
"310M100US34380","Mount Pleasant, MI Micro Area","124100","2790"
"310M100US34420","Mount Pleasant, TX Micro Area","88300","4121"
"310M100US34460","Mount Sterling, KY Micro Area","85600","3800"
"310M100US34500","Mount Vernon, IL Micro Area","84600","2724"
"310M100US34540","Mount Vernon, OH Micro Area","134600","4063"
"310M100US34580","Mount Vernon-Anacortes, WA Metro Area","280800","5307"
"310M100US34620","Muncie, IN Metro Area","92200","1673"
"310M100US34660","Murray, KY Micro Area","112300","5785"
"310M100US34700","Muscatine, IA Micro Area","112500","4681"
"310M100US34740","Muskegon-Norton Shores, MI Metro Area","108700","1782"
"310M100US34780","Muskogee, OK Micro Area","88000","2751"
"310M100US34820","Myrtle Beach-North Myrtle Beach-Conway, SC Metro Area","170600","2414"
"310M100US34860","Nacogdoches, TX Micro Area","90800","4490"
"310M100US34900","Napa, CA Metro Area","521700","16598"
"310M100US34940","Naples-Marco Island, FL Metro Area","317200","6593"
"310M100US34980","Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area","172700","983"
"310M100US35020","Natchez, MS-LA Micro Area","80000","4528"
"310M100US35060","Natchitoches, LA Micro Area","94700","3766"
"310M100US35100","New Bern, NC Micro Area","148400","4491"
"310M100US35140","Newberry, SC Micro Area","104200","6086"
"310M100US35220","New Castle, IN Micro Area","94400","2922"
"310M100US35260","New Castle, PA Micro Area","94400","2372"
"310M100US35300","New Haven-Milford, CT Metro Area","270900","1661"
"310M100US35340","New Iberia, LA Micro Area","102600","4428"
"310M100US35380","New Orleans-Metairie-Kenner, LA Metro Area","179500","1103"
"310M100US35420","New Philadelphia-Dover, OH Micro Area","110000","2408"
"310M100US35460","Newport, TN Micro Area","98000","6174"
"310M100US35500","Newton, IA Micro Area","114000","3988"
"310M100US35580","New Ulm, MN Micro Area","122400","4096"
"310M100US35620","New York-Northern New Jersey-Long Island, NY-NJ-PA Metro Area","440400","828"
"310M100US35660","Niles-Benton Harbor, MI Metro Area","135400","2680"
"310M100US35700","Nogales, AZ Micro Area","152700","7165"
"310M100US35740","Norfolk, NE Micro Area","98900","2996"
"310M100US35820","North Platte, NE Micro Area","110900","3449"
"310M100US35840","North Port-Bradenton-Sarasota, FL Metro Area","205700","2711"
"310M100US35860","North Vernon, IN Micro Area","90500","3487"
"310M100US35900","North Wilkesboro, NC Micro Area","112200","4583"
"310M100US35940","Norwalk, OH Micro Area","121400","2874"
"310M100US35980","Norwich-New London, CT Metro Area","265700","3230"
"310M100US36020","Oak Harbor, WA Micro Area","312000","8807"
"310M100US36060","Oak Hill, WV Micro Area","70700","2796"
"310M100US36100","Ocala, FL Metro Area","142000","2607"
"310M100US36140","Ocean City, NJ Metro Area","332400","6679"
"310M100US36180","Ocean Pines, MD Micro Area","279600","8659"
"310M100US36220","Odessa, TX Metro Area","83100","2672"
"310M100US36260","Ogden-Clearfield, UT Metro Area","205900","1961"
"310M100US36300","Ogdensburg-Massena, NY Micro Area","80900","1932"
